countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IND,Asia,India,2020-09-17,5214677,96424,93180,84372,1174,1157,3779,70,68,61,1,1,1,,,,,,,,,1136613,60565728,44,1,1090185,1,0,12,samples tested,,,,,,81,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-18,5308014,93337,92576,85619,1247,1164,3846,68,67,62,1,1,1,,,,,,,,,1006615,61572343,45,1,1067767,1,0,12,samples tested,,,,,,81,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-19,5400619,92605,92323,86752,1133,1167,3913,67,67,63,1,1,1,,,,,,,,,881911,62454254,45,1,1037861,1,0,11,samples tested,,,,,,81,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-20,5487580,86961,91593,87882,1130,1166,3976,63,66,64,1,1,1,,,,,,,,,1206806,63661060,46,1,1057162,1,0,12,samples tested,,,,,,81,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-21,5562663,75083,90347,88935,1053,1166,4031,54,65,64,1,1,1,,,,,,,,,731534,64392594,47,1,1021881,1,0,11,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-22,5646010,83347,89379,90020,1085,1136,4091,60,65,65,1,1,1,,,,,,,,,933185,65325779,47,1,1001929,1,0,11,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-23,5732518,86508,87752,91149,1129,1136,4154,63,64,66,1,1,1,,,,,,,,,953683,66279462,48,1,978621,1,0,11,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-24,5818570,86052,86270,92290,1141,1131,4216,62,63,67,1,1,1,,,,,,,,,1156569,67436031,49,1,981472,1,0,11,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-25,5903932,85362,85131,93379,1089,1109,4278,62,62,68,1,1,1,,,,,,,,,1492409,68928440,50,1,1050871,1,0,12,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-26,5992532,88600,84559,94503,1124,1107,4342,64,61,68,1,1,1,,,,,,,,,1341535,70269975,51,1,1116532,1,0,13,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-27,6074702,82170,83875,95542,1039,1094,4402,60,61,69,1,1,1,,,,,,,,,987861,71257836,52,1,1085254,1,0,13,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-28,6145291,70589,83233,96318,776,1055,4453,51,60,70,1,1,1,,,,,,,,,709394,71967230,52,1,1082091,1,0,13,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-29,6225763,80472,82822,97497,1179,1068,4511,58,60,71,1,1,1,,,,,,,,,1142811,73110041,53,1,1112037,1,0,13,samples tested,,,,,,75,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-09-30,6312584,86821,82867,98678,1181,1076,4574,63,60,72,1,1,1,,,,,,,,,1086688,74196729,54,1,1131038,1,0,14,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-01,6394068,81484,82214,99773,1095,1069,4633,59,60,72,1,1,1,,,,,,,,,1423052,75619781,55,1,1169107,1,0,14,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-02,6473544,79476,81373,100842,1069,1066,4691,58,59,73,1,1,1,,,,,,,,,1097947,76717728,56,1,1112755,1,0,14,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-03,6549373,75829,79549,101782,940,1040,4746,55,58,74,1,1,1,,,,,,,,,1132675,77850403,56,1,1082918,1,0,14,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-04,6623815,74442,78445,102685,903,1020,4800,54,57,74,1,1,1,,,,,,,,,1142131,78992534,57,1,1104957,1,0,14,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-05,6685082,61267,77113,103569,884,1036,4844,44,56,75,1,1,1,,,,,,,,,989860,79982394,58,1,1145023,1,0,15,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-06,6757131,72049,75910,104555,986,1008,4896,52,55,76,1,1,1,,,,,,,,,1089403,81071797,59,1,1137394,1,0,15,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-07,6835655,78524,74724,105526,971,978,4953,57,54,76,1,1,1,,,,,,,,,1199857,82271654,60,1,1153561,1,0,15,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-08,6906151,70496,73155,106490,964,960,5004,51,53,77,1,1,1,,,,,,,,,1194321,83465975,60,1,1120885,1,0,15,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-09,6979423,73272,72268,107416,926,939,5058,53,52,78,1,1,1,,,,,,,,,1168705,84634680,61,1,1130993,1,0,16,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-10,7053806,74383,72062,108334,918,936,5111,54,52,79,1,1,1,,,,,,,,,1164018,85798698,62,1,1135471,1,0,16,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-11,7120538,66732,70960,109150,816,924,5160,48,51,79,1,1,1,,,,,,,,,1078544,86877242,63,1,1126387,1,0,16,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-12,7175880,55342,70114,109856,706,898,5200,40,51,80,1,1,1,,,,,,,,,994851,87872093,64,1,1127100,1,0,16,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-13,7239389,63509,68894,110586,730,862,5246,46,50,80,1,1,1,,,,,,,,,1073014,88945107,64,1,1124759,1,0,16,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-14,7307097,67708,67349,111266,680,820,5295,49,49,81,0,1,1,,,,,,,,,1145015,90090122,65,1,1116924,1,0,17,samples tested,,,,,,74,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-15,7370468,63371,66331,112161,895,810,5341,46,48,81,1,1,1,,,,,,,,,1136183,91226305,66,1,1108619,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-16,7432680,62212,64751,112998,837,797,5386,45,47,82,1,1,1,,,,,,,,,1028622,92254927,67,1,1088607,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-17,7494551,61871,62964,114031,1033,814,5431,45,46,83,1,1,1,,,,,,,,,999090,93254017,68,1,1065046,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-18,7550273,55722,61391,114610,579,780,5471,40,44,83,0,1,1,,,,,,,,,970173,94224190,68,1,1049564,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-19,7597063,46790,60169,115197,587,763,5505,34,44,83,0,1,1,,,,,,,,,859786,95083976,69,1,1030269,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-20,7651107,54044,58817,115914,717,761,5544,39,43,84,1,1,1,,,,,,,,,1032795,96116771,70,1,1024523,1,0,17,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-21,7706946,55839,57121,116616,702,764,5585,40,41,85,1,1,1,,,,,,,,,1083608,97200379,70,1,1015751,1,0,18,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-22,7761312,54366,55835,117306,690,735,5624,39,40,85,0,1,1,,,,,,,,,1469984,98670363,72,1,1063437,1,0,19,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-23,7814682,53370,54572,117956,650,708,5663,39,40,85,0,1,1,,,,,,,,,1442722,100113085,73,1,1122594,1,0,21,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-24,7864811,50129,52894,118534,578,643,5699,36,38,86,0,0,1,,,,,,,,,1269479,101382564,73,1,1161221,1,0,22,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-25,7909959,45148,51384,119014,480,629,5732,33,37,86,0,0,1,,,,,,,,,1140905,102523469,74,1,1185611,1,0,23,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-26,7946429,36470,49909,119502,488,615,5758,26,36,87,0,0,1,,,,,,,,,939309,103462778,75,1,1196972,1,0,24,samples tested,,,,,,64,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-27,7990322,43893,48459,120010,508,585,5790,32,35,87,0,0,1,,,,,,,,,958116,104420894,76,1,1186303,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-28,8040203,49881,47608,120527,517,559,5826,36,34,87,0,0,1,,,,,,,,,1066786,105487680,76,1,1183900,1,0,25,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-29,8088851,48648,46791,121090,563,541,5861,35,34,88,0,0,1,,,,,,,,,1075760,106563440,77,1,1127582,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-30,8137119,48268,46062,121641,551,526,5896,35,33,88,0,0,1,,,,,,,,,1164648,107728088,78,1,1087858,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-10-31,8184082,46963,45610,122111,470,511,5930,34,33,88,0,0,1,,,,,,,,,1067976,108796064,79,1,1059071,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-01,8229313,45231,45622,122607,496,513,5963,33,33,89,0,0,1,,,,,,,,,1091239,109887303,80,1,1051976,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-02,8267623,38310,45885,123097,490,514,5991,28,33,89,0,0,1,,,,,,,,,855800,110743103,80,1,1040046,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-03,8313876,46253,46222,123611,514,514,6025,34,33,90,0,0,1,,,,,,,,,1046247,111789350,81,1,1052637,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-04,8364086,50210,46269,124315,704,541,6061,36,34,90,1,0,1,,,,,,,,,1209609,112998959,82,1,1073040,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-05,8411724,47638,46125,124985,670,556,6095,35,33,91,0,0,1,,,,,,,,,1209425,114208384,83,1,1092135,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-06,8462080,50356,46423,125562,577,560,6132,36,34,91,0,0,1,,,,,,,,,1220711,115429095,84,1,1100144,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-07,8507754,45674,46239,126121,559,573,6165,33,34,91,0,0,1,,,,,,,,,1113209,116542304,84,1,1106606,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-08,8553657,45903,46335,126611,490,572,6198,33,34,92,0,0,1,,,,,,,,,1194487,117736791,85,1,1121355,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-09,8591730,38073,46301,127059,448,566,6226,28,34,92,0,0,1,,,,,,,,,835401,118572192,86,1,1118441,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-10,8636011,44281,46019,127571,512,566,6258,32,33,92,0,0,1,,,,,,,,,1043665,119615857,87,1,1118072,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-11,8683916,47905,45690,128121,550,544,6293,35,33,93,0,0,1,,,,,,,,,1153294,120769151,88,1,1110027,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-12,8728795,44879,45296,128668,547,526,6325,33,33,93,0,0,1,,,,,,,,,1193358,121962509,88,1,1107732,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-13,8773479,44684,44486,129188,520,518,6358,32,32,94,0,0,1,,,,,,,,,1139230,123101739,89,1,1096092,1,0,25,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-14,8814579,41100,43832,129635,447,502,6387,30,32,94,0,0,1,,,,,,,,,929491,124031230,90,1,1069847,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-15,8845127,30548,41639,130070,435,494,6409,22,30,94,0,0,1,,,,,,,,,805589,124836819,90,1,1014290,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-16,8874290,29163,40366,130519,449,494,6431,21,29,95,0,0,1,,,,,,,,,861706,125698525,91,1,1018048,1,0,25,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-17,8912907,38617,39557,130993,474,489,6459,28,29,95,0,0,1,,,,,,,,,844382,126542907,92,1,989579,1,0,25,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-18,8958483,45576,39224,131578,585,494,6492,33,28,95,0,0,1,,,,,,,,,937279,127480186,92,1,958719,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-19,9004365,45882,39367,132162,584,499,6525,33,29,96,0,0,1,,,,,,,,,1028203,128508389,93,1,935126,1,0,24,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-20,9050597,46232,39588,132726,564,505,6558,34,29,96,0,0,1,,,,,,,,,1083397,129591786,94,1,927150,1,0,23,samples tested,,,,,,62,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-21,9095806,45209,40175,133227,501,513,6591,33,29,97,0,0,1,,,,,,,,,1066022,130657808,95,1,946654,1,0,24,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-22,9139865,44059,42105,133738,511,524,6623,32,31,97,0,0,1,,,,,,,,,1075326,131733134,95,1,985188,1,0,23,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-23,9177840,37975,43364,134218,480,528,6651,28,31,97,0,0,1,,,,,,,,,849596,132582730,96,1,983458,1,0,23,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-24,9222216,44376,44187,134699,481,529,6683,32,32,98,0,0,1,,,,,,,,,1099545,133682275,97,1,1019910,1,0,23,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-25,9266705,44489,44032,135223,524,521,6715,32,32,98,0,0,1,,,,,,,,,1159032,134841307,98,1,1051589,1,0,24,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-26,9309787,43082,43632,135715,492,508,6746,31,32,98,0,0,1,,,,,,,,,1090238,135931545,99,1,1060451,1,0,24,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-27,9351109,41322,42930,136200,485,496,6776,30,31,99,0,0,1,,,,,,,,,1131204,137062749,99,1,1067280,1,0,25,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-28,9392919,41810,42445,136696,496,496,6806,30,31,99,0,0,1,,,,,,,,,1157605,138220354,100,1,1080364,1,0,26,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-29,9431691,38772,41689,137139,443,486,6835,28,30,99,0,0,1,,,,,,,,,1283449,139503803,101,1,1110096,1,0,27,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-11-30,9462809,31118,40710,137621,482,486,6857,23,30,100,0,0,1,,,,,,,,,876173,140379976,102,1,1113892,1,0,27,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-01,9499413,36604,39600,138122,501,489,6884,27,29,100,0,0,1,,,,,,,,,969322,141349298,102,1,1095289,1,0,28,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-02,9534964,35551,38323,138648,526,489,6909,26,28,100,0,0,1,,,,,,,,,1096651,142445949,103,1,1086377,1,0,28,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-03,9571559,36595,37396,139188,540,496,6936,27,27,101,0,0,1,,,,,,,,,1111698,143557647,104,1,1089443,1,0,29,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-04,9608211,36652,36729,139700,512,500,6962,27,27,101,0,0,1,,,,,,,,,1170102,144727749,105,1,1095000,1,0,30,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-05,9644222,36011,35900,140182,482,498,6989,26,26,102,0,0,1,,,,,,,,,1157763,145885512,106,1,1095023,1,0,30,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-06,9677203,32981,35073,140573,391,491,7012,24,25,102,0,0,1,,,,,,,,,1101063,146986575,107,1,1068967,1,0,30,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-07,9703770,26567,34423,140958,385,477,7032,19,25,102,0,0,1,,,,,,,,,801081,147787656,107,1,1058240,1,0,31,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-08,9735850,32080,33777,141360,402,463,7055,23,24,102,0,0,1,,,,,,,,,1026399,148814055,108,1,1066394,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-09,9767371,31521,33201,141772,412,446,7078,23,24,103,0,0,1,,,,,,,,,1022712,149836767,109,1,1055831,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-10,9796744,29373,32169,142185,413,428,7099,21,23,103,0,0,1,,,,,,,,,922959,150759726,109,1,1028868,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-11,9826775,30031,31223,142628,443,418,7121,22,23,103,0,0,1,,,,,,,,,,,,,1000116,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-12,9857029,30254,30401,143019,391,405,7143,22,22,104,0,0,1,,,,,,,,,,152697399,111,,973127,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-13,9884100,27071,29557,143355,336,397,7162,20,21,104,0,0,1,,,,,,,,,1014434,153711833,111,1,960751,1,0,32,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-14,9906165,22065,28914,143709,354,393,7178,16,21,104,0,0,1,,,,,,,,,855157,154566990,112,1,968476,1,0,34,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-15,9932547,26382,28100,144096,387,391,7197,19,20,104,0,0,1,,,,,,,,,993665,155560655,113,1,963800,1,0,34,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-16,9956557,24010,27027,144451,355,383,7215,17,20,105,0,0,1,,,,,,,,,1085625,156646280,114,1,972788,1,0,36,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-17,9979447,22890,26100,144789,338,372,7231,17,19,105,0,0,1,,,,,,,,,1158960,157805240,114,1,1006502,1,0,39,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-18,10004599,25152,25403,145136,347,358,7250,18,18,105,0,0,1,,,,,,,,,1113406,158918646,115,1,1027155,1,0,40,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-19,10031223,26624,24885,145477,341,351,7269,19,18,105,0,0,1,,,,,,,,,1171868,160090514,116,1,1056159,1,0,42,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-20,10055560,24337,24494,145810,333,351,7287,18,18,106,0,0,1,,,,,,,,,1107681,161198195,117,1,1069480,1,0,44,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-21,10075116,19556,24136,146111,301,343,7301,14,17,106,0,0,1,,,,,,,,,900134,162098329,117,1,1075906,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-22,10099066,23950,23788,146444,333,335,7318,17,17,106,0,0,1,,,,,,,,,1072228,163170557,118,1,1087129,1,0,46,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-23,10123778,24712,23889,146756,312,329,7336,18,17,106,0,0,1,,,,,,,,,1098164,164268721,119,1,1088920,1,0,46,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-24,10146845,23067,23914,147092,336,329,7353,17,17,107,0,0,1,,,,,,,,,1039645,165308366,120,1,1071875,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-25,10169118,22273,23503,147343,251,315,7369,16,17,107,0,0,1,,,,,,,,,997396,166305762,121,1,1055302,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-26,10187850,18732,22375,147622,279,306,7382,14,16,107,0,0,1,,,,,,,,,853527,167159289,121,1,1009825,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-27,10207871,20021,21759,147901,279,299,7397,15,16,107,0,0,1,,,,,,,,,943368,168102657,122,1,986352,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-28,10224303,16432,21312,148153,252,292,7409,12,15,107,0,0,1,,,,,,,,,715397,168818054,122,1,959961,1,0,45,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-29,10244852,20549,20827,148439,286,285,7424,15,15,108,0,0,1,,,,,,,,,983695,169801749,123,1,947313,1,0,46,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-30,10266674,21822,20414,148738,299,283,7440,16,15,108,0,0,1,,,,,,,,,1120281,170922030,124,1,950473,1,0,47,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-12-31,10266674,0,17118,148738,0,235,7440,0,12,108,0,0,,,,,,,,,,1127244,172049274,125,1,962987,1,0,56,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-01,10286709,20035,16799,148994,256,236,7454,15,12,108,0,0,,,,,,,,,,1062420,173111694,125,1,972276,1,0,58,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-02,10323965,37256,19445,149435,441,259,7481,27,14,108,0,0,,,,,,,,,,829964,173941658,126,1,968910,1,0,50,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-03,10340469,16504,18943,149649,214,250,7493,12,14,108,0,0,,,,,,,,,,958125,174899783,127,1,971018,1,0,51,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
